id_student,gender,age_band,highest_education,imd_band,num_of_prev_attempts,studied_credits,disability,region,code_presentation,total_clicks,avg_clicks,vle_records,avg_score,assessment_count,at_risk
609047,F,0-35,A Level or Equivalent,0-10%,0,60,N,London Region,2013J,380.0,3.3628318584070795,113.0,81.0,1.0,1
594122,M,0-35,A Level or Equivalent,20-30%,0,90,N,North Region,2014B,0.0,0.0,0.0,0.0,0.0,1
336646,F,0-35,Lower Than A Level,30-40%,0,120,N,South West Region,2013J,40.0,1.7391304347826086,23.0,60.0,1.0,1
652680,M,35-55,HE Qualification,40-50%,0,60,N,North Western Region,2014J,435.0,2.71875,160.0,90.0,1.0,0
441888,M,0-35,A Level or Equivalent,20-30%,0,120,N,London Region,2013J,160.0,2.622950819672131,61.0,74.0,1.0,0
319073,F,0-35,A Level or Equivalent,50-60%,0,120,N,Ireland,2014J,748.0,3.7777777777777777,198.0,90.0,1.0,0
489084,M,0-35,HE Qualification,30-40%,1,60,N,Scotland,2013J,157.0,2.4153846153846152,65.0,63.0,1.0,1
611407,M,0-35,A Level or Equivalent,90-100%,0,30,N,South Region,2014J,174.0,2.9,60.0,100.0,1.0,0
485630,F,0-35,A Level or Equivalent,30-40%,1,120,N,East Anglian Region,2013B,129.0,2.0806451612903225,62.0,62.0,1.0,0
444221,F,0-35,A Level or Equivalent,40-50%,0,60,N,Scotland,2014B,457.0,3.656,125.0,74.0,1.0,1
596618,F,0-35,Lower Than A Level,20-30%,0,30,N,South Region,2013J,16.0,2.6666666666666665,6.0,0.0,0.0,1
599479,M,35-55,A Level or Equivalent,Unknown,0,60,N,North Region,2013J,111.0,6.9375,16.0,0.0,0.0,0
649093,F,0-35,HE Qualification,20-30%,0,60,N,London Region,2014J,358.0,3.0598290598290596,117.0,94.0,1.0,0
636590,F,0-35,A Level or Equivalent,0-10%,0,150,N,West Midlands Region,2014J,0.0,0.0,0.0,0.0,0.0,1
574508,M,35-55,HE Qualification,70-80%,0,30,N,North Western Region,2014B,608.0,4.983606557377049,122.0,87.0,1.0,0
635433,F,35-55,A Level or Equivalent,90-100%,0,60,N,Wales,2014B,73.0,2.3548387096774195,31.0,60.0,1.0,0
475734,M,35-55,A Level or Equivalent,20-30%,0,60,N,North Western Region,2014J,1180.0,4.229390681003585,279.0,85.0,2.0,1
591942,M,35-55,Lower Than A Level,80-90%,0,60,N,London Region,2013J,1500.0,5.7251908396946565,262.0,0.0,0.0,0
365762,M,35-55,Lower Than A Level,70-80%,0,30,N,Scotland,2013J,196.0,3.6296296296296298,54.0,0.0,0.0,1
593362,M,35-55,Lower Than A Level,10-20,0,60,N,Scotland,2013J,236.0,5.363636363636363,44.0,0.0,0.0,1
687844,F,0-35,HE Qualification,30-40%,0,90,N,South West Region,2014J,328.0,4.049382716049383,81.0,95.0,1.0,0
600955,M,35-55,A Level or Equivalent,50-60%,0,60,N,East Anglian Region,2013J,0.0,0.0,0.0,0.0,0.0,1
686791,M,0-35,A Level or Equivalent,60-70%,0,60,N,East Anglian Region,2014J,172.0,2.5294117647058822,68.0,1.0,1.0,0
698586,F,0-35,Lower Than A Level,40-50%,0,120,Y,Yorkshire Region,2014J,16.0,2.0,8.0,0.0,0.0,1
608564,F,0-35,A Level or Equivalent,10-20,0,60,N,London Region,2013J,4.0,1.3333333333333333,3.0,70.0,1.0,1
440664,F,0-35,Lower Than A Level,0-10%,2,60,N,Scotland,2014B,0.0,0.0,0.0,0.0,0.0,1
653255,M,0-35,A Level or Equivalent,10-20,0,120,N,London Region,2014J,0.0,0.0,0.0,0.0,0.0,1
